assists_away_team,assists_home_team,attendance,away_goals,away_goals_details,away_manager,away_team,blocks_away_team,blocks_home_team,clearances_away_team,clearances_home_team,corners_away_team,corners_home_team,crosses_away_team,crosses_home_team,date,fouls_away_team,fouls_home_team,free_kicks_away_team,free_kicks_home_team,handballs_away_team,handballs_home_team,home_goals,home_goals_details,home_manager,home_team,offsides_away_team,offsides_home_team,penalties_away_team,penalties_home_team,red_cards_away_team,red_cards_home_team,referee,result,saves_away_team,saves_home_team,season,shots_off_target_away_team,shots_off_target_home_team,shots_on_target_away_team,shots_on_target_home_team,throw_ins_away_team,throw_ins_home_team,total_shots_away_team,total_shots_home_team,venue,yellow_cards_away_team,yellow_cards_home_team
1,0,60072,1,Diego Costa (23),Guus Hiddink,Chelsea,1,3,25,14,7,6,11,18,Sunday 24 January 2016,13,14,14,20,1,1,0,,Arsène Wenger,Arsenal,7,1,0,0,0,1,Mark Clattenburg,0-1,1,4,2015-2016,3,7,6,1,19,22,9,8,Emirates Stadium,3,1
1,0,36908,2,"Gylfi Sigurdsson (17 Pen),André Ayew (34)",Francesco Guidolin,Swansea,7,1,37,11,1,7,8,33,Sunday 24 January 2016,12,5,6,11,0,0,1,Jack Cork (26 OG),Roberto Martinez,Everton,0,2,1,0,0,0,Anthony Taylor,1-2,2,3,2015-2016,1,11,6,2,13,25,7,13,Goodison Park,3,0
0,1,34977,2,"Sergio Agüero (9 Pen, 81)",Manuel Pellegrini,Man City,2,9,36,24,2,5,13,17,Saturday 23 January 2016,15,11,10,15,0,0,2,"Enner Valencia (1, 56)",Slaven Bilic,West Ham,1,1,1,0,0,0,Craig Pawson,2-2,1,1,2015-2016,4,5,3,3,23,21,7,8,Boleyn Ground,3,2
3,0,24867,3,"Harry Kane (63),Dele Alli (84),Nacer Chadli (90+5)",Mauricio Pochettino,Spurs,5,7,44,24,10,3,17,21,Saturday 23 January 2016,12,11,9,13,0,0,1,Jan Vertonghen (30 OG),Alan Pardew,Crystal Palace,2,0,0,0,0,0,Martin Atkinson,1-3,3,8,2015-2016,6,3,12,3,29,25,18,6,Selhurst Park,2,2
0,2,32018,0,,Mark Hughes,Stoke,3,1,25,19,4,8,21,20,Saturday 23 January 2016,13,10,11,12,0,1,3,"Daniel Drinkwater (42),Jamie Vardy (66),Leonardo Ulloa (87)",Claudio Ranieri,Leicester,0,1,0,0,0,0,Mike Dean,3-0,2,2,2015-2016,0,7,2,5,27,33,2,12,King Power Stadium,1,0
1,0,75408,1,Charlie Austin (87),Ronald Koeman,Southampton,2,0,28,22,4,4,17,14,Saturday 23 January 2016,8,11,13,9,1,0,0,,Louis van Gaal,Man Utd,1,2,0,0,0,0,Mike Jones,0-1,1,1,2015-2016,5,5,2,1,29,35,7,6,Old Trafford,0,0
1,1,41367,1,Benik Afobe (13),Eddie Howe,Bournemouth,4,2,35,37,4,3,16,17,Saturday 23 January 2016,9,5,7,10,0,0,1,Patrick van Aanholt (45+1),Sam Allardyce,Sunderland,1,2,0,0,0,0,Roger East,1-1,4,4,2015-2016,7,1,5,5,28,23,12,6,Stadium of Light,1,1
1,2,20611,1,Jamaal Lascelles (71),Steve McClaren,Newcastle,1,1,17,17,7,2,21,14,Saturday 23 January 2016,12,10,11,13,0,1,2,"Odion Ighalo (46),Craig Cathcart (58)",Enrique Sánchez Flores,Watford,1,1,0,0,0,0,Andre Marriner,2-1,3,1,2015-2016,8,7,2,5,19,26,10,12,Vicarage Road,1,2
0,0,26165,0,,Rémi Garde,Aston Villa,1,4,33,34,6,2,23,25,Saturday 23 January 2016,13,7,8,14,0,0,0,,Tony Pulis,West Brom,1,1,0,0,0,0,Robert Madley,0-0,0,4,2015-2016,7,3,4,0,22,23,11,3,The Hawthorns,1,0
3,3,27108,5,"Roberto Firmino (18, 63),Jordan Henderson (55),James Milner (75),Adam Lallana (90+5)",Jürgen Klopp,Liverpool,1,4,31,32,3,3,11,14,Saturday 23 January 2016,14,10,11,17,2,0,4,"Dieumerci Mbokani (29),Steven Naismith (41),Wes Hoolahan (54 Pen),Sebastien Bassong (90+2)",Alex Neil,Norwich,4,1,0,1,0,0,Lee Mason,4-5,1,2,2015-2016,2,0,7,5,27,32,9,5,Carrow Road,1,0
0,1,20430,0,,Enrique Sánchez Flores,Watford,4,3,30,57,3,6,20,25,Monday 18 January 2016,11,8,12,11,1,2,1,Ashley Williams (27),Alan Curtis,Swansea,0,5,0,0,0,0,Michael Oliver,1-0,1,2,2015-2016,8,4,2,2,31,25,10,6,Liberty Stadium,2,2
0,0,27683,0,,Arsène Wenger,Arsenal,5,3,34,18,6,6,11,13,Sunday 17 January 2016,10,16,25,10,0,0,0,,Mark Hughes,Stoke,0,9,0,0,0,0,Craig Pawson,0-0,5,3,2015-2016,1,3,3,6,19,27,4,9,Britannia Stadium,0,0
0,0,43865,1,Wayne Rooney (78),Louis van Gaal,Man Utd,4,1,33,11,4,5,10,16,Sunday 17 January 2016,18,6,9,18,4,0,0,,Jürgen Klopp,Liverpool,0,3,0,0,0,0,Mark Clattenburg,0-1,4,0,2015-2016,5,10,1,4,27,21,6,14,Anfield,2,0
0,0,32763,1,Shinji Okazaki (28),Claudio Ranieri,Leicester,4,1,33,17,4,3,9,27,Saturday 16 January 2016,15,13,12,18,1,3,1,Rudy Gestede (75),Rémi Garde,Aston Villa,4,1,1,0,0,0,Roger East,1-1,4,4,2015-2016,5,5,5,5,23,30,10,10,Villa Park,2,3
0,2,11065,0,,Alex Neil,Norwich,2,4,21,26,3,5,22,12,Saturday 16 January 2016,13,8,8,15,0,0,3,"Dan Gosling (10),Charlie Daniels (54 Pen),Benik Afobe (75)",Eddie Howe,Bournemouth,4,1,0,1,0,0,Robert Madley,3-0,3,3,2015-2016,3,6,3,7,26,28,6,13,Vitality Stadium,1,1
2,3,41633,3,"John Terry (50 OG),Kevin Mirallas (56),Ramiro Funes Mori (90)",Roberto Martinez,Everton,4,2,34,15,4,6,8,25,Saturday 16 January 2016,5,12,15,6,1,0,3,"Diego Costa (64),Cesc Fàbregas (66),John Terry (90+8)",Guus Hiddink,Chelsea,1,3,0,0,0,0,Mike Jones,3-3,4,2,2015-2016,3,3,4,8,15,12,7,11,Stamford Bridge,1,1
0,4,53983,0,,Alan Pardew,Crystal Palace,7,1,10,34,6,5,19,8,Saturday 16 January 2016,11,10,8,11,0,1,4,"Fabian Delph (22),Sergio Agüero (41, 68),David Silva (84)",Manuel Pellegrini,Man City,1,0,0,0,0,0,Jonathan Moss,4-0,0,3,2015-2016,5,6,3,4,27,15,8,10,Etihad Stadium,2,0
0,2,50031,1,Nikica Jelavic (49),Slaven Bilic,West Ham,5,2,17,21,3,3,16,12,Saturday 16 January 2016,4,9,11,5,0,1,2,"Ayoze Pérez (6),Georginio Wijnaldum (15)",Steve McClaren,Newcastle,1,2,0,0,0,0,Neil Swarbrick,2-1,9,2,2015-2016,5,8,3,10,25,27,8,18,St. James' Park,0,1
0,1,29622,0,,Tony Pulis,West Brom,2,3,21,34,3,1,23,17,Saturday 16 January 2016,11,10,12,13,1,1,3,"James Ward-Prowse (5, 35 Pen),Dusan Tadic (72)",Ronald Koeman,Southampton,4,2,0,1,0,0,Martin Atkinson,3-0,1,0,2015-2016,7,2,0,5,22,21,7,7,St. Mary's Stadium,0,0
1,1,35854,1,Patrick van Aanholt (40),Sam Allardyce,Sunderland,6,1,33,19,3,11,6,18,Saturday 16 January 2016,13,8,8,15,1,0,4,"Christian Eriksen (42, 67),Mousa Dembélé (59),Harry Kane (79 Pen)",Mauricio Pochettino,Spurs,3,1,0,1,0,0,Mike Dean,4-1,7,1,2015-2016,2,9,2,11,22,24,4,20,White Hart Lane,2,0
2,2,44109,3,"Aaron Ramsey (14),Olivier Giroud (25, 55)",Arsène Wenger,Arsenal,10,4,40,20,3,9,3,22,Wednesday 13 January 2016,7,9,12,11,0,1,3,"Roberto Firmino (10, 19),Joe Allen (90)",Jürgen Klopp,Liverpool,5,4,0,0,0,0,Mike Jones,3-3,3,1,2015-2016,5,6,5,6,10,32,10,12,Anfield,0,2
1,0,35850,1,Robert Huth (83),Claudio Ranieri,Leicester,11,5,51,37,8,16,12,30,Wednesday 13 January 2016,10,13,15,11,0,1,0,,Mauricio Pochettino,Spurs,2,2,0,0,0,0,Lee Mason,0-1,5,1,2015-2016,3,5,2,5,18,34,5,10,White Hart Lane,0,1
1,1,40945,2,"Craig Gardner (33),James McClean (86)",Tony Pulis,West Brom,4,2,18,34,7,7,25,10,Wednesday 13 January 2016,8,13,14,7,0,0,2,"César Azpilicueta (20),Gareth McAuley (73 OG)",Guus Hiddink,Chelsea,1,1,0,0,0,0,Anthony Taylor,2-2,1,4,2015-2016,6,8,6,2,17,21,12,10,Stamford Bridge,3,3
0,0,53796,0,,Roberto Martinez,Everton,10,2,35,15,5,12,8,38,Wednesday 13 January 2016,6,5,7,10,1,0,0,,Manuel Pellegrini,Man City,4,3,0,0,0,0,Roger East,0-0,5,2,2015-2016,3,7,2,5,7,17,5,12,Etihad Stadium,1,0
0,2,28399,0,,Enrique Sánchez Flores,Watford,1,3,29,31,1,8,14,28,Wednesday 13 January 2016,11,9,13,13,1,0,2,"Shane Long (17),Dusan Tadic (73)",Ronald Koeman,Southampton,3,4,0,0,0,0,Craig Pawson,2-0,4,1,2015-2016,0,7,1,7,20,16,1,14,St. Mary's Stadium,2,1
1,2,27274,1,Jonny Howson (55),Alex Neil,Norwich,3,0,29,13,3,7,9,23,Wednesday 13 January 2016,8,5,7,9,0,1,3,"Jonathan Walters (49),Joselu (67),Ryan Bennett (78 OG)",Mark Hughes,Stoke,1,2,0,0,1,0,Neil Swarbrick,3-1,2,1,2015-2016,3,7,3,4,25,16,6,11,Britannia Stadium,1,0
2,1,20140,4,"Jermain Defoe (3, 61, 85),Federico Fernández (49 OG)",Sam Allardyce,Sunderland,2,0,33,10,6,8,14,12,Wednesday 13 January 2016,12,9,11,13,0,0,2,"Gylfi Sigurdsson (21 Pen),André Ayew (40)",Alan Curtis,Swansea,2,2,0,1,0,1,Graham Scott,2-4,3,1,2015-2016,3,3,4,6,13,21,7,9,Liberty Stadium,2,0
0,0,28245,0,,Alan Pardew,Crystal Palace,7,1,18,26,0,9,7,18,Tuesday 12 January 2016,9,15,15,14,1,0,1,Wayne Hennessey (58 OG),Rémi Garde,Aston Villa,5,2,0,0,0,0,Mark Clattenburg,1-0,3,1,2015-2016,7,3,2,3,35,26,9,6,Villa Park,1,2
1,1,11071,3,"Dimitri Payet (67),Enner Valencia (74, 84)",Slaven Bilic,West Ham,4,1,20,25,7,4,12,7,Tuesday 12 January 2016,5,8,6,9,0,0,1,Harry Arter (17),Eddie Howe,Bournemouth,4,0,0,0,0,0,Martin Atkinson,1-3,3,3,2015-2016,4,3,5,4,35,31,9,7,Vitality Stadium,1,1
1,1,49673,3,"Wayne Rooney (9 Pen, 79),Jesse Lingard (38)",Louis van Gaal,Man Utd,3,2,27,14,3,5,13,15,Tuesday 12 January 2016,12,10,12,12,0,1,3,"Georginio Wijnaldum (42),Aleksandar Mitrovic (67 Pen),Paul Dummett (90)",Steve McClaren,Newcastle,1,3,1,1,0,0,Mike Dean,3-3,3,1,2015-2016,5,4,4,6,23,22,9,10,St. James' Park,3,1
1,1,38482,1,Dele Alli (45+1),Mauricio Pochettino,Spurs,5,11,25,33,4,4,13,11,Sunday 3 January 2016,11,8,10,12,0,1,1,Aaron Lennon (22),Roberto Martinez,Everton,1,3,0,0,0,0,Michael Oliver,1-1,2,3,2015-2016,4,4,4,3,23,16,8,7,Goodison Park,2,1
2,0,24854,3,"Oscar (29),Willian (60),Diego Costa (66)",Guus Hiddink,Chelsea,2,4,21,19,7,5,7,23,Sunday 3 January 2016,15,12,12,15,1,0,0,,Alan Pardew,Crystal Palace,0,0,0,0,0,0,Kevin Friend,0-3,4,1,2015-2016,2,2,4,4,21,25,6,6,Selhurst Park,0,3
2,0,20676,2,"Yaya Touré (82),Sergio Agüero (84)",Manuel Pellegrini,Man City,1,3,40,19,5,3,13,14,Saturday 2 January 2016,10,6,6,10,1,0,1,Ben Watson (55),Enrique Sánchez Flores,Watford,1,0,0,0,0,0,Martin Atkinson,1-2,4,3,2015-2016,7,6,5,4,30,37,12,10,Vicarage Road,0,1
0,1,59257,0,,Steve McClaren,Newcastle,2,4,16,13,4,7,22,18,Saturday 2 January 2016,9,10,12,9,1,0,1,Laurent Koscielny (72),Arsène Wenger,Arsenal,0,2,0,0,0,0,Anthony Taylor,1-0,2,6,2015-2016,5,10,6,3,15,22,11,13,Emirates Stadium,2,2
0,0,32006,0,,Eddie Howe,Bournemouth,2,5,45,8,1,7,12,23,Saturday 2 January 2016,5,9,9,6,0,1,0,,Claudio Ranieri,Leicester,2,0,0,1,1,0,Andre Marriner,0-0,2,0,2015-2016,4,12,0,2,22,30,4,14,King Power Stadium,1,1
1,2,75415,1,Gylfi Sigurdsson (70),Alan Curtis,Swansea,8,2,26,7,2,4,8,17,Saturday 2 January 2016,10,14,15,9,0,1,2,"Anthony Martial (47),Wayne Rooney (77)",Louis van Gaal,Man Utd,1,1,0,0,0,0,Jonathan Moss,2-1,4,3,2015-2016,3,5,4,6,20,24,7,11,Old Trafford,1,2
0,1,27022,0,,Ronald Koeman,Southampton,2,1,23,47,9,4,19,10,Saturday 2 January 2016,7,9,11,7,0,1,1,Alexander Tettey (76),Alex Neil,Norwich,2,2,0,0,1,0,Mark Clattenburg,1-0,0,4,2015-2016,5,7,4,1,20,21,9,8,Carrow Road,0,1
1,2,41535,1,Carles Gil (63),Rémi Garde,Aston Villa,3,0,22,33,3,3,18,19,Saturday 2 January 2016,13,8,10,14,0,1,3,"Micah Richards (30 OG),Jermain Defoe (72, 90+2)",Sam Allardyce,Sunderland,2,2,0,0,0,0,Craig Pawson,3-1,3,2,2015-2016,5,5,4,5,25,27,9,10,Stadium of Light,4,3
1,1,23218,1,Jonathan Walters (81),Mark Hughes,Stoke,6,5,21,16,6,4,15,19,Saturday 2 January 2016,15,7,8,16,2,0,2,"Stéphane Sessegnon (60),Jonny Evans (90+2)",Tony Pulis,West Brom,1,1,0,0,1,0,Lee Mason,2-1,3,2,2015-2016,2,6,3,5,22,24,5,11,The Hawthorns,1,1
0,2,34977,0,,Jürgen Klopp,Liverpool,3,11,19,54,9,3,24,10,Saturday 2 January 2016,8,11,11,11,0,1,2,"Michail Antonio (10),Andy Carroll (55)",Slaven Bilic,West Ham,3,1,0,0,0,0,Robert Madley,2-0,8,1,2015-2016,9,5,2,10,29,21,11,15,Boleyn Ground,1,1
1,0,45765,1,Christian Benteke (46),Jürgen Klopp,Liverpool,2,4,29,46,4,6,8,13,Wednesday 30 December 2015,16,8,8,15,2,0,0,,Sam Allardyce,Sunderland,0,1,0,0,0,0,Kevin Friend,0-1,3,5,2015-2016,7,3,6,3,32,37,13,6,Stadium of Light,3,1
0,0,32072,0,,Manuel Pellegrini,Man City,0,7,35,36,13,1,26,16,Tuesday 29 December 2015,8,11,12,8,0,0,0,,Claudio Ranieri,Leicester,1,2,0,0,0,0,Craig Pawson,0-0,4,5,2015-2016,9,7,5,4,27,28,14,11,King Power Stadium,3,1
0,2,59983,0,,Eddie Howe,Bournemouth,2,4,27,11,3,9,9,20,Monday 28 December 2015,8,7,8,9,0,0,2,"Gabriel Paulista (27),Mesut Özil (63)",Arsène Wenger,Arsenal,1,1,0,0,0,0,Roger East,2-0,4,3,2015-2016,3,4,3,6,18,14,6,10,Emirates Stadium,0,2
0,0,75275,0,,Guus Hiddink,Chelsea,5,0,29,10,3,5,7,25,Monday 28 December 2015,6,16,18,6,0,0,0,,Louis van Gaal,Man Utd,0,2,0,0,0,0,Martin Atkinson,0-0,2,3,2015-2016,5,5,3,2,19,18,8,7,Old Trafford,2,4
0,0,34977,1,Carl Jenkinson (13 OG),Ronald Koeman,Southampton,1,3,27,41,7,4,28,15,Monday 28 December 2015,12,6,6,14,0,1,2,"Michail Antonio (69),Andy Carroll (79)",Slaven Bilic,West Ham,2,1,0,0,0,0,Michael Oliver,2-1,2,3,2015-2016,8,7,3,6,33,24,11,13,Boleyn Ground,3,1
0,0,23714,0,,Alan Curtis,Swansea,2,2,39,14,4,7,10,33,Monday 28 December 2015,16,11,14,16,1,0,0,,Alan Pardew,Crystal Palace,1,4,0,0,0,0,Neil Swarbrick,0-0,2,3,2015-2016,0,6,3,2,24,32,3,8,Selhurst Park,2,3
2,3,39340,4,"Xherdan Shaqiri (16, 45),Joselu (80),Marko Arnautovic (90+1 Pen)",Mark Hughes,Stoke,6,2,31,17,2,6,7,17,Monday 28 December 2015,12,10,10,17,2,0,3,"Romelu Lukaku (22, 64),Gerard Deulofeu (71)",Roberto Martinez,Everton,5,2,1,0,0,0,Mark Clattenburg,3-4,0,1,2015-2016,1,6,5,3,15,20,6,9,Goodison Park,1,2
0,1,27071,0,,Rémi Garde,Aston Villa,1,1,30,23,7,3,18,14,Monday 28 December 2015,21,10,11,19,2,0,2,"Jonny Howson (24),Dieumerci Mbokani (87)",Alex Neil,Norwich,0,2,0,0,0,0,Graham Scott,2-0,2,3,2015-2016,2,4,3,4,25,10,5,8,Carrow Road,5,2
2,1,20730,2,"Erik Lamela (17),Son Heung-Min (89)",Mauricio Pochettino,Spurs,4,0,30,22,3,5,19,10,Monday 28 December 2015,13,11,13,14,0,0,1,Odion Ighalo (41),Enrique Sánchez Flores,Watford,1,2,0,0,0,1,Anthony Taylor,1-2,1,1,2015-2016,7,4,3,1,35,25,10,5,Vicarage Road,2,4
0,1,26313,0,,Steve McClaren,Newcastle,10,2,47,16,6,18,19,26,Monday 28 December 2015,13,7,9,13,1,0,1,Darren Fletcher (78),Tony Pulis,West Brom,1,2,0,0,0,0,Mike Jones,1-0,3,2,2015-2016,3,5,2,5,15,25,5,10,The Hawthorns,0,0
0,3,31669,0,,Arsène Wenger,Arsenal,4,0,20,22,4,3,18,8,Saturday 26 December 2015,9,10,16,8,0,0,4,"Cuco Martina (19),Shane Long (55, 90+2),Jose Fonte (69)",Ronald Koeman,Southampton,1,6,0,0,0,0,Jonathan Moss,4-0,1,5,2015-2016,3,5,5,5,25,21,8,10,St. Mary's Stadium,0,1
0,0,51682,1,Tom Cleverley (90+3),Roberto Martinez,Everton,3,8,16,28,7,3,25,16,Saturday 26 December 2015,12,16,14,15,0,0,0,,Steve McClaren,Newcastle,3,0,0,0,0,0,Lee Mason,0-1,1,6,2015-2016,5,6,7,1,11,15,12,7,St. James' Park,2,2
1,0,38193,1,Aaron Cresswell (45+2),Slaven Bilic,West Ham,2,2,48,29,6,9,10,35,Saturday 26 December 2015,13,14,16,13,1,2,1,Jordan Ayew (62 Pen),Rémi Garde,Aston Villa,1,3,0,1,0,0,Mike Dean,1-1,6,3,2015-2016,4,5,4,8,23,28,8,13,Villa Park,3,3
0,0,11218,0,,Alan Pardew,Crystal Palace,2,3,28,37,9,8,18,12,Saturday 26 December 2015,13,10,12,13,0,0,0,,Eddie Howe,Bournemouth,1,2,0,0,0,0,Michael Oliver,0-0,4,0,2015-2016,4,4,1,4,22,24,5,8,Vitality Stadium,0,1
0,2,41630,2,"Troy Deeney (42 Pen),Gary Cahill (56 OG)",Enrique Sánchez Flores,Watford,6,5,22,12,4,9,10,19,Saturday 26 December 2015,15,7,7,13,2,1,2,"Diego Costa (32, 65)",Guus Hiddink,Chelsea,1,2,1,1,0,0,Andre Marriner,2-2,0,1,2015-2016,5,8,2,3,16,26,7,11,Stamford Bridge,4,1
0,1,44123,0,,Claudio Ranieri,Leicester,9,1,47,50,6,7,11,21,Saturday 26 December 2015,8,11,14,9,1,0,1,Christian Benteke (63),Jürgen Klopp,Liverpool,1,5,0,0,0,0,Martin Atkinson,1-0,3,3,2015-2016,3,12,3,5,34,35,6,17,Anfield,1,2
0,3,54523,1,Fabio Borini (59),Sam Allardyce,Sunderland,3,0,24,20,1,5,13,12,Saturday 26 December 2015,11,10,13,11,0,0,4,"Raheem Sterling (12),Yaya Touré (17),Wilfried Bony (22),Kevin De Bruyne (54)",Manuel Pellegrini,Man City,1,3,0,1,0,0,Anthony Taylor,4-1,5,2,2015-2016,8,6,3,9,9,22,11,15,Etihad Stadium,1,1
0,0,20789,0,,Tony Pulis,West Brom,2,3,10,28,7,0,26,5,Saturday 26 December 2015,13,10,10,15,0,0,1,Ki Sung-yueng (9),Alan Curtis,Swansea,2,1,0,0,0,0,Roger East,1-0,1,3,2015-2016,3,3,3,2,36,19,6,5,Liberty Stadium,3,1
0,2,35198,0,,Alex Neil,Norwich,2,1,31,19,4,9,13,10,Saturday 26 December 2015,13,4,7,20,0,0,3,"Harry Kane (26 Pen, 42),Tom Carroll (80)",Mauricio Pochettino,Spurs,8,3,0,1,0,0,Mike Jones,3-0,7,3,2015-2016,7,3,3,10,36,25,10,13,White Hart Lane,2,1
0,1,27426,0,,Louis van Gaal,Man Utd,1,2,10,27,12,1,18,6,Saturday 26 December 2015,16,13,15,13,4,2,2,"Bojan (19),Marko Arnautovic (26)",Mark Hughes,Stoke,1,3,0,0,0,0,Kevin Friend,2-0,1,6,2015-2016,3,8,6,3,27,21,9,11,Britannia Stadium,2,1
1,2,60053,1,Yaya Touré (82),Manuel Pellegrini,Man City,0,6,27,29,8,4,23,13,Monday 21 December 2015,16,5,7,17,1,0,2,"Theo Walcott (33),Olivier Giroud (45+1)",Arsène Wenger,Arsenal,1,3,0,0,0,0,Andre Marriner,2-1,3,5,2015-2016,8,3,6,5,18,18,14,8,Emirates Stadium,2,0
0,0,20661,0,,Slaven Bilic,West Ham,11,3,41,21,9,8,12,19,Sunday 20 December 2015,9,6,10,11,0,0,0,,Alan Curtis,Swansea,2,4,0,0,0,0,Lee Mason,0-0,2,3,2015-2016,6,9,2,2,16,36,8,11,Liberty Stadium,1,0
0,1,20707,0,,Jürgen Klopp,Liverpool,1,4,30,23,9,7,16,10,Sunday 20 December 2015,9,6,7,19,0,0,3,"Nathan Aké (3),Odion Ighalo (15, 85)",Enrique Sánchez Flores,Watford,10,1,0,0,0,0,Mark Clattenburg,3-0,2,4,2015-2016,4,0,4,5,27,30,8,5,Vicarage Road,0,1
1,1,48234,1,Jordan Ayew (61),Rémi Garde,Aston Villa,0,0,17,32,7,3,26,22,Saturday 19 December 2015,14,9,8,14,0,0,1,Fabricio Coloccini (38),Steve McClaren,Newcastle,0,0,0,0,0,0,Martin Atkinson,1-1,3,6,2015-2016,3,4,7,4,28,29,10,8,St. James' Park,3,1
0,1,41562,1,Fabio Borini (52),Sam Allardyce,Sunderland,4,2,32,20,2,2,4,15,Saturday 19 December 2015,12,12,11,12,0,0,3,"Branislav Ivanovic (5),Pedro (13),Oscar (50 Pen)",Eddie Newton,Chelsea,3,0,0,1,0,0,Roger East,3-1,4,2,2015-2016,6,6,3,7,22,26,9,13,Stamford Bridge,3,1
1,1,39570,3,"Riyad Mahrez (27 Pen, 65 Pen),Shinji Okazaki (69)",Claudio Ranieri,Leicester,3,0,33,21,2,10,5,24,Saturday 19 December 2015,14,6,6,15,1,0,2,"Romelu Lukaku (32),Kevin Mirallas (89)",Roberto Martinez,Everton,2,2,2,0,0,0,Jonathan Moss,2-3,2,2,2015-2016,5,5,5,5,24,27,10,10,Goodison Park,1,2
2,1,75320,2,"Cameron Jerome (38),Alexander Tettey (54)",Alex Neil,Norwich,3,0,68,6,0,11,8,42,Saturday 19 December 2015,10,4,6,10,0,0,1,Anthony Martial (66),Louis van Gaal,Man Utd,1,2,0,0,0,0,Michael Oliver,1-2,1,2,2015-2016,2,6,4,2,19,33,6,8,Old Trafford,2,0
2,0,31636,2,"Harry Kane (40),Dele Alli (43)",Mauricio Pochettino,Spurs,5,3,23,14,7,4,11,23,Saturday 19 December 2015,9,18,21,11,0,1,0,,Ronald Koeman,Southampton,2,5,0,0,0,0,Kevin Friend,0-2,4,3,2015-2016,4,2,5,4,30,29,9,6,St. Mary's Stadium,1,1
0,0,27500,2,"Connor Wickham (45+1 Pen),Lee Chung-yong (88)",Alan Pardew,Crystal Palace,11,2,26,17,3,7,11,26,Saturday 19 December 2015,12,6,5,10,1,0,1,Bojan (76 Pen),Mark Hughes,Stoke,1,0,1,1,0,0,Robert Madley,1-2,4,1,2015-2016,7,10,3,5,26,27,10,15,Britannia Stadium,0,2
1,1,26127,2,"Adam Smith (52),Charlie Daniels (87 Pen)",Eddie Howe,Bournemouth,3,4,33,18,8,4,13,16,Saturday 19 December 2015,9,12,11,12,0,0,1,Gareth McAuley (79),Tony Pulis,West Brom,3,0,1,0,0,2,Mike Dean,1-2,1,4,2015-2016,5,2,6,2,25,25,11,4,The Hawthorns,1,2
1,2,32054,1,Loïc Remy (77),José Mourinho,Chelsea,1,4,32,33,8,1,24,15,Monday 14 December 2015,8,16,15,10,0,2,2,"Jamie Vardy (34),Riyad Mahrez (48)",Claudio Ranieri,Leicester,2,0,0,0,0,0,Mark Clattenburg,2-1,3,2,2015-2016,3,3,4,5,41,26,7,8,King Power Stadium,0,2
2,2,44147,2,"Craig Dawson (30),Jonas Olsson (73)",Tony Pulis,West Brom,9,0,41,8,4,4,9,28,Sunday 13 December 2015,10,7,7,11,1,0,2,"Jordan Henderson (21),Divock Origi (90+6)",Jürgen Klopp,Liverpool,1,1,0,0,0,0,Craig Pawson,2-2,6,0,2015-2016,2,11,2,8,16,21,4,19,Anfield,0,0
1,1,35768,2,"Aleksandar Mitrovic (74),Ayoze Pérez (90+3)",Steve McClaren,Newcastle,5,1,25,28,2,6,16,9,Sunday 13 December 2015,14,13,15,16,1,2,1,Eric Dier (39),Mauricio Pochettino,Spurs,4,2,0,0,0,0,Roger East,1-2,7,2,2015-2016,2,7,4,8,30,40,6,15,White Hart Lane,2,2
1,0,33285,2,"Olivier Giroud (8 Pen),Aaron Ramsey (38)",Arsène Wenger,Arsenal,4,1,20,17,5,5,9,19,Sunday 13 December 2015,7,8,9,11,0,0,0,,Rémi Garde,Aston Villa,5,2,1,0,0,0,Kevin Friend,0-2,2,2,2015-2016,3,12,4,2,18,15,7,14,Villa Park,0,0
0,1,11334,1,Marouane Fellaini (24),Louis van Gaal,Man Utd,0,3,17,39,7,4,19,14,Saturday 12 December 2015,12,12,13,13,0,1,2,"Junior Stanislas (2),Joshua King (54)",Eddie Howe,Bournemouth,2,1,0,0,0,0,Anthony Taylor,2-1,3,4,2015-2016,3,6,5,5,28,17,8,11,Vitality Stadium,1,2
0,1,24914,0,,Ronald Koeman,Southampton,4,4,47,40,5,8,16,18,Saturday 12 December 2015,13,11,14,11,1,0,1,Yohan Cabaye (38),Alan Pardew,Crystal Palace,0,3,0,0,0,0,Mike Dean,1-0,4,3,2015-2016,8,3,3,5,24,29,11,8,Selhurst Park,0,0
